MaNV,TaiKhoan,HoTenNV,DiaChiNV,NgaySinhNV,EmailNV,SDT_NV,LoaiNV
NV1,TK72090007,Pham Hue,2/72A,6/21/1972,[email],517151555,QL
NV2,TK48398420,Duong Kim,10/45C,11/29/1998,[email],261482473,BH
NV3,TK11367295,Vo Cuc,10/14F,6/18/1976,[email],601606839,BH
NV4,TK85603051,Tran Phuoc,4/56G,8/23/1981,[email],820820555,NS
NV5,TK71021007,Pham Huyen,9/86E,7/8/2000,[email],572635870,NS
NV6,TK79580283,Phan Luan,8/74D,10/9/1990,[email],455417949,NS
NV7,TK66354866,Vu Bich,4/63F,5/14/2000,[email],196900806,NS
NV8,TK97448442,Duong Hoang,9/55C,6/7/1993,[email],327394991,QL
NV9,TK27763519,Hoang Linh,1/55F,12/17/1979,[email],927872415,QT
NV10,TK80373747,Huynh Luan,4/36D,3/22/1989,[email],761542456,NS
NV11,TK35098808,Huynh Nga,3/98H,8/25/1974,[email],879142945,BH
NV12,TK6167477,Ly Phuc,9/38A,7/12/1996,[email],498059901,QT
NV13,TK52052614,Ly Chau,5/80C,8/11/2002,[email],654441117,NS
NV14,TK64283676,Ho Long,5/88C,3/15/1981,[email],477231965,NS
NV15,TK85611624,Ngo Ly,8/93F,11/7/1981,[email],768240986,BH
NV16,TK77435609,Đo Danh,3/64F,3/14/1985,[email],347116086,QT
NV17,TK97657928,Bui Phuong,10/35C,5/24/2002,[email],167526098,QL
NV18,TK83348245,Hoang Dien,6/51C,5/25/1976,[email],256990975,QL
NV19,TK551150,Đang Ly,5/74D,8/5/1999,[email],572873855,QT
NV20,TK24344114,Ly Kim,10/93D,11/11/1978,[email],338041961,QL
NV21,TK47007789,Tran Loan,7/52E,7/15/1973,[email],132297779,QT
NV22,TK48240473,Nguyen Dien,2/52H,4/24/1972,[email],402374097,NS
NV23,TK99438753,Vo Bich,2/51D,4/20/1971,[email],597815217,QL
NV24,TK61050432,Đang Danh,1/32H,5/27/1980,[email],159320845,QT
NV25,TK33495940,Phan Hue,1/11E,7/22/1986,[email],662491714,NS
NV26,TK78818518,Ngo Hoang,10/75G,10/27/1982,[email],405998014,BH
NV27,TK91565330,Ho Han,6/29D,6/6/1990,[email],685090415,NS
NV28,TK19206813,Ly Quan,1/92C,6/18/1982,[email],323528171,QL
NV29,TK83994366,Nguyen Chau,8/39G,3/6/1980,[email],443237453,BH
NV30,TK31192989,Vu Kim,3/64G,12/24/1990,[email],487920522,QL
NV31,TK12892447,Đo Nguyet,4/40E,9/30/1982,[email],228289530,BH
NV32,TK40041138,Ho Luan,7/40F,10/2/2001,[email],395402135,QL
NV33,TK63103312,Duong Dao,1/82H,7/13/2001,[email],756519630,NS
NV34,TK38803507,Nguyen Huy,3/81H,4/22/1970,[email],308323993,QT
NV35,TK48261092,Pham Nga,9/76F,10/4/1981,[email],384003678,QL
NV36,TK85434120,Huynh Hung,3/25A,3/26/1979,[email],784882807,BH
NV37,TK60565421,Duong Huyen,3/84C,12/29/1986,[email],851619955,QT
NV38,TK92786041,Ngo Phuoc,5/13F,7/9/1999,[email],176686475,QT
NV39,TK9506877,Đang Chi,2/12G,9/2/2001,[email],139988425,BH
NV40,TK20248850,Ngo Phuoc,6/86G,8/6/1974,[email],295505310,QL
NV41,TK84626589,Bui Lieu,7/22C,4/24/1973,[email],760269809,BH
NV42,TK99565757,Đang Hoang,3/29C,3/13/2000,[email],418268056,NS
NV43,TK94261756,Ly Cam,10/87H,7/27/1997,[email],300890611,QL
NV44,TK51608896,Ho Minh,8/78D,11/7/1989,[email],763825497,QL
NV45,TK75321104,Phan Diem,3/46F,9/1/1976,[email],544056530,NS
NV46,TK50814864,Duong Quan,1/74E,8/27/1971,[email],588939034,QL
NV47,TK61434149,Duong Lien,8/97E,7/16/1980,[email],506246679,NS
NV48,TK29292414,Vu Phuc,10/84C,4/28/1980,[email],889428495,NS
NV49,TK3615454,Phan Dao,7/61A,11/16/1982,[email],810886870,NS
NV50,TK24537549,Đo Vu,2/87F,5/19/1979,[email],561016821,QL
NV51,TK13774656,Pham Cam,7/62C,10/9/1980,[email],470141322,QT
NV52,TK71465464,Đang Kim,10/22G,12/20/2002,[email],256583065,QL
NV53,TK25246763,Ho Han,8/87F,4/15/1972,[email],848387355,QT
NV54,TK79252187,Duong Hoang,8/38A,11/2/1991,[email],646871532,QL
NV55,TK5190424,Nguyen Han,4/75G,5/19/1979,[email],396507134,QT
NV56,TK86980766,Ly Hung,4/67E,3/9/1970,[email],524195170,QT
NV57,TK65657135,Le Cuc,10/52D,10/21/1998,[email],682775914,QT
NV58,TK66708953,Vo Luong,8/40C,4/19/1998,[email],127395715,NS
NV59,TK55388712,Ngo Chi,5/93F,11/13/1992,[email],652529797,QL
NV60,TK92117296,Hoang Hieu,10/95H,9/6/1982,[email],236892734,BH
NV61,TK59684452,Ngo Diem,10/79B,5/29/1986,[email],423252221,NS
NV62,TK95676201,Le Phuc,9/75G,7/19/2001,[email],668773092,QT
NV63,TK53712585,Tran Cuc,9/19B,9/1/1987,[email],827960636,QL
NV64,TK18756563,Phan Vu,3/31A,6/24/1998,[email],842684213,QL
NV65,TK86997073,Tran Ly,2/54G,9/13/1972,[email],109313874,QL
NV66,TK8619178,Huynh Kim,10/68C,6/28/2000,[email],994107508,QT
NV67,TK81281609,Bui Huyen,9/34H,8/23/1972,[email],428945576,BH
NV68,TK64146843,Pham Long,8/64G,8/23/1970,[email],606303256,QT
NV69,TK5164796,Duong Lieu,2/51F,3/3/2002,[email],218846343,QT
NV70,TK82587865,Pham Hung,9/40C,9/5/1976,[email],864289582,QL
NV71,TK88477326,Hoang Dao,5/27C,6/1/1984,[email],980685105,NS
NV72,TK64223678,Phan Vu,1/71B,11/29/1997,[email],169878697,NS
NV73,TK18600890,Ly Cat,10/39B,7/14/1999,[email],276319766,QL
NV74,TK31031248,Ho Long,1/25A,5/7/1986,[email],343187759,QT
NV75,TK35993708,Bui Hoa,9/62B,6/30/1987,[email],623745127,QL
NV76,TK1465084,Ly Minh,3/28A,7/20/1971,[email],784795437,QT
NV77,TK82429037,Vu Nghi,5/80A,11/26/1974,[email],667021877,NS
NV78,TK47051477,Vu Danh,6/77E,6/22/2001,[email],452755814,QT
NV79,TK96892979,Tran An,2/50E,7/6/1970,[email],374342952,NS
NV80,TK74357714,Vu Danh,5/60G,3/6/1980,[email],326815243,NS
NV81,TK64470812,Vu Nghi,6/46G,4/23/1991,[email],194773027,BH
NV82,TK7602984,Bui Long,10/21E,5/8/1984,[email],273406363,QL
NV83,TK37250635,Nguyen An,1/27B,12/1/1979,[email],459755595,NS
NV84,TK85543456,Đang Vu,9/70G,8/28/2000,[email],441728500,QL
NV85,TK28342523,Phan Huyen,7/77E,7/14/1983,[email],605038800,BH
NV86,TK46313715,Tran Hung,2/59G,12/15/1997,[email],563095430,NS
NV87,TK63838214,Ho Duyen,10/43F,5/28/1983,[email],339742634,QL
NV88,TK10204493,Duong Phuoc,5/22D,11/13/1980,[email],506695657,NS
NV89,TK22974401,Đang Nguyet,8/11H,7/29/1990,[email],629734164,QL
NV90,TK1365255,Bui Phuc,1/81B,12/30/1984,[email],302808211,BH
NV91,TK88554529,Huynh Bich,10/14C,8/17/1988,[email],364792906,QL
NV92,TK70199288,Đo Minh,8/99F,6/22/1995,[email],543553799,BH
NV93,TK39906293,Nguyen My,3/49A,11/19/1988,[email],846636259,QL
NV94,TK94777795,Phan Minh,8/67F,7/20/1996,[email],379371388,QT
NV95,TK2849294,Ly Chau,10/54C,6/29/1980,[email],441181999,NS
NV96,TK1946451,Ho Phuc,3/67A,4/8/1991,[email],871268502,BH
NV97,TK71402156,Le Duyen,6/68G,8/6/1981,[email],886785244,QT
NV98,TK90034440,Huynh Long,4/27H,6/21/1993,[email],505083068,NS
NV99,TK57009840,Ly Dao,2/15H,9/14/1982,[email],859372670,NS
NV100,TK97037522,Tran Hung,1/38D,3/27/1976,[email],532188345,BH
NV101,TK95844508,Le Nghi,7/83F,8/23/1985,[email],411802433,BH
NV102,TK71870193,Ngo Luan,2/46E,3/17/1974,[email],142398447,QT
NV103,TK99177056,Bui Nghi,6/94H,11/1/1985,[email],333396238,BH
NV104,TK63723251,Ly Phuc,5/15E,5/17/1998,[email],449698600,NS
NV105,TK69244358,Huynh Chinh,3/14G,12/11/1996,[email],314455018,QL
NV106,TK98871998,Duong Quan,1/96G,8/30/1992,[email],330343326,NS
NV107,TK5547523,Đang Nghi,7/29E,10/23/1977,[email],175878612,BH
NV108,TK40300043,Le Hung,5/12E,9/4/1996,[email],468154510,BH
NV109,TK2208846,Hoang Linh,10/73F,9/21/1982,[email],328199736,NS
NV110,TK13695803,Vo Phuoc,9/21G,11/2/1977,[email],102914287,BH
NV111,TK77738936,Bui Chi,4/41A,3/4/1984,[email],886725028,QL
NV112,TK95616394,Đo Luan,6/60A,8/12/1970,[email],589922656,QT
NV113,TK63787700,Đo Binh,3/28F,12/11/1976,[email],159303936,NS
NV114,TK23472518,Tran Phuoc,6/43B,12/21/2002,[email],250695238,NS
NV115,TK18690185,Nguyen Chinh,9/13H,10/19/1981,[email],340394722,NS
NV116,TK68076935,Ho Hoang,7/79A,8/28/1984,[email],730650246,NS
NV117,TK77611126,Nguyen Han,6/97F,12/13/1979,[email],901388765,BH
NV118,TK16244895,Duong Danh,1/31C,6/23/1990,[email],363926247,QT
NV119,TK85468911,Đo Diem,2/75A,12/6/1970,[email],321634349,QT
NV120,TK54378056,Huynh Hoang,7/64F,4/20/1983,[email],288068532,QT
NV121,TK43100762,Vo Lien,8/90A,9/24/1996,[email],702589995,QL
NV122,TK77073214,Nguyen Hung,6/29B,12/30/1981,[email],836380425,QT
NV123,TK59016374,Phan Cuc,10/36E,5/9/1975,[email],517784470,NS
NV124,TK50072358,Duong Vu,6/29E,9/17/1982,[email],582533493,NS
NV125,TK71910946,Bui Linh,9/80C,5/17/1992,[email],536209507,NS
NV126,TK97951359,Ly Long,1/12E,4/16/1979,[email],186168296,BH
NV127,TK90084335,Pham My,7/87G,4/9/1988,[email],220192765,QL
NV128,TK3135272,Tran Danh,4/43H,3/15/1998,[email],655800526,QT
NV129,TK2983909,Phan Han,4/89F,5/23/1994,[email],960561371,BH
NV130,TK48611885,Đo Luong,5/95B,5/8/1981,[email],732019447,QL
NV131,TK92200277,Đang Diep,1/43E,9/23/1990,[email],169193921,QT
NV132,TK3513792,Hoang Danh,2/59H,3/16/1994,[email],816558487,NS
NV133,TK56586356,Hoang Ly,7/95F,8/4/1988,[email],921419905,NS
NV134,TK18355326,Vu Minh,3/30A,9/25/1975,[email],232168442,QL
NV135,TK38407067,Nguyen Han,2/75G,7/7/1996,[email],129290461,QL
NV136,TK3736818,Phan Hieu,4/32E,6/6/1975,[email],935522744,BH
NV137,TK15191951,Hoang Lien,2/23C,6/14/1977,[email],600898820,QL
NV138,TK19588699,Hoang Dien,5/44A,7/2/1988,[email],580700746,BH
NV139,TK73872125,Vu Duyen,1/70C,9/11/1970,[email],398130017,QT
NV140,TK25661650,Pham Huy,5/41D,9/1/1998,[email],749912356,BH
NV141,TK56875163,Vo Duyen,6/84H,10/10/1990,[email],525380454,NS
NV142,TK58575743,Hoang Hieu,3/80G,3/22/1979,[email],273827627,QL
NV143,TK68630727,Phan Chi,4/91A,11/16/2000,[email],872550490,QT
NV144,TK44193871,Huynh Hoang,7/86H,11/13/1971,[email],706644391,NS
NV145,TK78503628,Pham My,8/44E,6/19/1985,[email],156614364,QL
NV146,TK412780,Ho Hieu,4/82G,8/23/1979,[email],670964865,QL
NV147,TK70669578,Bui Bich,5/43H,5/28/1999,[email],114496353,QT
NV148,TK50403914,Phan Huy,10/65E,9/16/1970,[email],658716668,QT
NV149,TK74400793,Duong Lien,10/59D,11/8/1988,[email],674358180,QL
NV150,TK16925036,Đang Hoang,7/20H,8/7/1982,[email],222309476,BH
NV151,TK55212250,Ho Loan,6/22B,12/23/1977,[email],669552751,QT
NV152,TK76932347,Đang Danh,7/90E,12/9/1998,[email],245839232,QL
NV153,TK34727285,Ho Nguyet,10/11C,11/1/2002,[email],534427110,QT
NV154,TK93455640,Vu Luong,4/12H,10/27/1984,[email],383340132,QL
NV155,TK76678779,Vu Chinh,3/15D,11/11/1993,[email],939793623,NS
NV156,TK91426289,Ho Vu,3/71A,11/7/1985,[email],208852206,NS
NV157,TK75970467,Đang Diem,2/95H,10/5/1986,[email],375947701,NS
NV158,TK36244984,Đang Long,2/35F,7/23/2000,[email],597649059,QT
NV159,TK16222357,Le Duyen,1/93F,12/1/1988,[email],336073898,QL
NV160,TK40389861,Vo Minh,3/92F,3/4/1999,[email],927174840,NS
NV161,TK22751755,Le Hue,4/67A,5/6/2000,[email],171743426,QT
NV162,TK60908617,Ngo Long,6/22B,9/6/1977,[email],487862713,BH
NV163,TK10604703,Hoang Cat,8/49D,10/25/1977,[email],919314165,NS
NV164,TK27631511,Vu Minh,2/13E,5/21/1982,[email],372672706,BH
NV165,TK89294053,Duong Diem,9/28F,12/2/1973,[email],918161791,NS
NV166,TK48299221,Huynh Phuc,5/44G,7/27/1990,[email],246090806,BH
NV167,TK21974143,Ho Han,5/11B,5/23/2001,[email],220300774,BH
NV168,TK51533065,Vu Luan,7/73A,8/16/1975,[email],973672263,BH
NV169,TK31300020,Tran Huyen,7/98H,10/21/2002,[email],713466311,QL
NV170,TK28576643,Đang Luong,4/93A,12/26/1981,[email],402705789,NS
NV171,TK50261706,Huynh Binh,1/68A,8/8/1977,[email],611989602,BH
NV172,TK67976583,Le Hoang,7/48F,12/22/1993,[email],295493881,BH
NV173,TK27028430,Vo Huyen,1/28C,10/7/2000,[email],729889274,NS
NV174,TK68383674,Phan Quan,2/70G,8/15/1971,[email],245382561,QT
NV175,TK66843805,Ho Chau,9/28B,6/28/1977,[email],863688901,QL
NV176,TK98898960,Bui Hieu,8/85F,12/5/1977,[email],132847191,QL
NV177,TK27561487,Ho Nga,2/18H,8/23/1992,[email],886862725,BH
NV178,TK10669650,Vo Vu,3/29B,5/11/2002,[email],545610838,BH
NV179,TK43808829,Duong Binh,9/44B,12/22/1990,[email],119193502,QL
NV180,TK18357145,Đang Long,4/78E,8/8/1984,[email],604489633,BH
NV181,TK50838677,Le Nga,6/28F,5/27/1971,[email],926527803,QL
NV182,TK82026843,Ly Minh,6/62D,5/18/1991,[email],337773145,BH
NV183,TK43023486,Vu Binh,5/73C,10/11/1973,[email],818975824,QT
NV184,TK8378711,Ly Luong,6/28D,11/18/1986,[email],667349368,BH
NV185,TK52156774,Hoang Phuong,4/99F,8/1/1985,[email],378147183,BH
NV186,TK13245307,Ngo Phuc,4/55F,9/18/1980,[email],634669516,QT
NV187,TK76138540,Bui Chau,3/76F,10/8/1998,[email],461822382,BH
NV188,TK10815955,Ngo Minh,3/81H,5/9/1988,[email],945942523,QL
NV189,TK23324725,Bui Lieu,4/13F,6/7/1975,[email],572807387,BH
NV190,TK16475978,Đo Hieu,9/72G,12/4/1982,[email],841992404,QL
NV191,TK2658799,Ngo Dao,10/90H,6/13/1987,[email],178831064,BH
NV192,TK96654298,Hoang Kim,1/15D,10/28/1988,[email],280295214,QL
NV193,TK75770664,Ly Ly,9/11A,8/6/1985,[email],324798290,NS
NV194,TK23315874,Pham Dien,6/57H,7/8/1978,[email],584970285,NS
NV195,TK98003334,Huynh Lien,2/54F,9/25/1978,[email],432117313,QL
NV196,TK18449328,Pham Phuoc,1/36D,5/29/1972,[email],396118367,BH
NV197,TK12028084,Pham Diep,2/82D,7/18/1985,[email],463045261,QL
NV198,TK4297240,Nguyen Phuc,7/92D,5/23/1987,[email],556352342,QT
NV199,TK2772354,Pham Cam,9/90D,4/26/1988,[email],917422191,BH
NV200,TK66135255,Nguyen Long,4/37H,4/26/1985,[email],122701720,QL
NV201,TK31200076,Vu Diep,1/20F,9/1/2002,[email],596215630,QL
NV202,TK13117764,Huynh Dien,7/83H,4/28/1976,[email],432574166,BH
NV203,TK71129643,Ho Cam,1/93H,8/1/1973,[email],558222376,QL
NV204,TK18565461,Đo Hoang,10/65G,12/5/1988,[email],469600217,QL
NV205,TK75735224,Đang Cuc,3/28A,8/25/1999,[email],717645969,BH
NV206,TK48780740,Pham Long,2/73F,10/13/1994,[email],732938700,BH
NV207,TK17781559,Hoang Diep,8/68F,9/3/1970,[email],831022086,NS
NV208,TK69787440,Hoang Hieu,7/86D,7/9/1989,[email],531615229,NS
NV209,TK38587750,Vu Diep,7/15B,9/23/1994,[email],410904121,QL
NV210,TK16706517,Đang Danh,1/22H,12/25/1975,[email],405467350,QL
NV211,TK55083746,Ngo Phuong,2/33B,12/7/1979,[email],382538965,QL
NV212,TK86908637,Ly Dien,2/97G,4/21/1984,[email],643804707,QT
NV213,TK55913185,Vo Chau,10/52F,12/1/1979,[email],832884228,BH
NV214,TK63333090,Đo Phuc,1/86E,4/15/1995,[email],939880376,QT
NV215,TK33822835,Huynh Dao,6/38H,4/11/1975,[email],919218103,BH
NV216,TK22422324,Nguyen Danh,7/44F,8/29/1985,[email],636153603,QL
NV217,TK29790295,Ho Chau,10/69C,6/22/1998,[email],482369481,NS
NV218,TK65091675,Tran Quan,4/54H,9/18/1972,[email],364244066,QT
NV219,TK75614371,Ngo Hue,10/81C,7/22/1979,[email],321003255,QT
NV220,TK27088936,Ngo Luong,10/72H,9/8/1979,[email],282686286,NS
NV221,TK33943418,Vo Duyen,5/73C,12/4/1988,[email],941587664,NS
NV222,TK48281220,Ho Vu,2/69G,8/22/1991,[email],216944870,QT
NV223,TK23898037,Ho Phuong,2/76E,9/4/1986,[email],607752756,QT
NV224,TK72331780,Ngo Hung,1/16C,6/21/1989,[email],295499811,QT
NV225,TK85269812,Đang Phuong,4/43D,11/3/1979,[email],776973028,NS
NV226,TK95528778,Hoang Phuoc,10/87H,7/6/1974,[email],771953282,NS
NV227,TK76425308,Le Nga,9/57D,10/30/1988,[email],703465233,QT
NV228,TK85675066,Nguyen Phuoc,4/86E,3/19/1979,[email],393747130,BH
NV229,TK72994555,Nguyen Diep,7/77F,9/18/1990,[email],505778464,BH
NV230,TK65537547,Tran Huy,4/89G,3/5/1978,[email],354647038,QT
NV231,TK83849692,Vu Lieu,3/57A,6/10/2002,[email],190351928,BH
NV232,TK48210086,Bui Phuc,4/67F,7/5/1998,[email],869512443,NS
NV233,TK43908280,Pham Binh,5/59B,6/17/2000,[email],461302988,BH
NV234,TK31348764,Đo Phuoc,9/75E,9/29/1979,[email],833522300,QL
NV235,TK98774598,Vu Linh,10/67D,12/30/1981,[email],705377235,QT
NV236,TK87969730,Huynh Quan,2/35D,3/16/1971,[email],459464081,NS
NV237,TK25334622,Đang Chi,8/60D,3/11/1998,[email],217667226,QL
NV238,TK21655719,Pham Danh,1/94F,9/13/1991,[email],470323336,QL
NV239,TK74765166,Ly Phuong,10/32H,8/28/1975,[email],446435605,BH
NV240,TK37041743,Đo Phuoc,9/59H,4/9/1983,[email],724119195,QL
NV241,TK26707141,Ngo Bich,2/87B,5/22/1977,[email],869157555,NS
NV242,TK13674135,Tran Phuoc,5/93E,7/14/1993,[email],883147261,BH
NV243,TK53626484,Ly My,6/50A,5/5/1972,[email],777384672,NS
NV244,TK64591291,Ly Huy,2/68G,6/26/1985,[email],511886765,NS
NV245,TK20427746,Bui Diep,4/13G,3/18/1984,[email],471899480,QL
NV246,TK79615757,Le Hung,7/96C,5/27/1977,[email],819539180,NS
NV247,TK13487754,Phan Lien,10/59A,10/12/1984,[email],913526393,NS
