MaNV,TaiKhoan,HoTenNV,DiaChiNV,NgaySinhNV,EmailNV,SDT_NV,LoaiNV
NV248,TK42385186,Bui Luong,3/16A,8/29/1996,[email],828694558,QT
NV249,TK61775424,Hoang Linh,4/52D,12/11/1981,[email],769792104,NS
NV250,TK95261176,Ngo Quan,4/34G,10/24/1996,[email],170948382,QT
NV251,TK20818673,Hoang Lien,7/20G,10/10/1984,[email],589785105,QT
NV252,TK43026708,Huynh Phuoc,7/58G,3/27/1976,[email],762190851,NS
NV253,TK57632993,Huynh Duyen,5/98G,4/26/1984,[email],159354584,BH
NV254,TK73911097,Đang Danh,7/24E,5/13/1983,[email],639367076,QL
NV255,TK8144918,Ly Nguyet,1/70A,7/3/1985,[email],847062860,QT
NV256,TK94288539,Bui Phuc,5/73A,3/18/1976,[email],772089427,QT
NV257,TK5549858,Đo Hoa,8/71D,4/7/1999,[email],418669996,QL
NV258,TK37015948,Tran Hung,2/75F,11/8/1973,[email],884484533,QL
NV259,TK74231480,Đo Chi,1/38C,5/24/1983,[email],757780779,BH
NV260,TK77846331,Bui Quan,6/94H,8/29/1982,[email],621990654,QT
NV261,TK68648741,Bui Ly,9/90F,8/13/1974,[email],846157431,QT
NV262,TK5519359,Duong Hung,10/50G,3/26/1976,[email],319786715,QL
NV263,TK65085467,Le Loan,7/77B,4/23/1975,[email],126850378,BH
NV264,TK52209071,Pham Long,9/45D,7/8/1994,[email],372636056,QL
NV265,TK40736531,Vo My,8/93D,5/29/1988,[email],641285462,BH
NV266,TK27240535,Vo Hung,7/69E,5/13/1993,[email],509592603,BH
NV267,TK49090783,Le Phuong,10/30G,3/24/1978,[email],630904264,QL
NV268,TK16834950,Đo Phuoc,1/13B,8/20/1996,[email],673144814,QT
NV269,TK44281347,Nguyen Nghi,2/57G,5/7/1997,[email],741715837,QT
NV270,TK40053613,Nguyen Hung,4/37D,5/9/1984,[email],467380121,NS
NV271,TK92225574,Pham Duyen,4/18F,4/9/1973,[email],645178618,QT
NV272,TK57736124,Duong Quan,2/71F,6/14/1970,[email],826077172,BH
NV273,TK46256453,Ho Chau,6/81G,9/10/1999,[email],289771946,QL
NV274,TK3353597,Ngo Hung,3/50F,11/20/1977,[email],835949536,BH
NV275,TK83609370,Đang Nga,2/73A,10/19/1973,[email],519945420,BH
NV276,TK43287547,Đang Vu,2/37G,5/24/1995,[email],540257861,BH
NV277,TK47243205,Đang Diep,3/24B,11/2/1994,[email],740128360,QL
NV278,TK58646389,Ho Hoang,10/77C,12/8/2001,[email],429919502,NS
NV279,TK82168329,Duong Han,9/84A,4/25/1980,[email],296140637,NS
NV280,TK84405062,Đo Minh,10/48B,6/11/1976,[email],383002622,BH
NV281,TK40112094,Le Nghi,1/24H,7/7/1990,[email],557020032,QL
NV282,TK20104737,Bui Vu,10/56C,3/18/1983,[email],823823530,QL
NV283,TK15436614,Huynh Chinh,9/41D,5/1/1994,[email],414883470,QL
NV284,TK63367137,Hoang Luong,4/90C,6/21/1971,[email],882764320,NS
NV285,TK7441321,Duong Hue,4/95A,8/21/1990,[email],479948319,QL
NV286,TK26949782,Nguyen Dien,3/66B,5/14/1971,[email],781019353,QT
NV287,TK66807871,Duong Phuong,9/30D,12/27/2000,[email],941226067,QT
NV288,TK87878547,Ngo Minh,5/17C,8/18/1980,[email],195434605,NS
NV289,TK74042454,Duong My,9/11A,5/30/1984,[email],952601059,QL
NV290,TK19012249,Ho Huy,2/50C,9/9/1987,[email],282074280,NS
NV291,TK7449578,Le Lieu,1/38C,11/5/1994,[email],939786904,QL
NV292,TK56325191,Vu Kim,5/63D,9/9/1974,[email],556344415,QL
NV293,TK51671530,Le Chi,10/15F,10/15/1971,[email],981195426,QL
NV294,TK81486969,Tran Vu,6/32F,12/10/1981,[email],476547157,NS
NV295,TK23795122,Nguyen Cam,3/18F,6/5/1972,[email],407157760,NS
NV296,TK38145184,Duong Vu,7/55B,4/1/1996,[email],576717682,NS
NV297,TK29371052,Ho Han,7/40H,4/15/2001,[email],183111276,QT
NV298,TK6732631,Nguyen Quan,4/94G,7/26/1974,[email],714277406,QL
NV299,TK64785765,Ngo Cam,1/80E,9/19/1983,[email],675623311,QT
NV300,TK98938929,Tran Hieu,7/57D,11/25/1996,[email],210264609,NS
NV301,TK60122225,Hoang Chau,10/69G,8/4/1971,[email],428924020,NS
NV302,TK16305737,Ly Luong,3/31H,7/11/1970,[email],966754505,QL
NV303,TK59064064,Vu Binh,3/99A,11/19/1984,[email],315095360,QT
NV304,TK81231385,Le Phuoc,1/26C,10/17/1986,[email],835594934,QL
NV305,TK54560827,Le Chi,1/38H,11/9/1984,[email],467238840,QT
NV306,TK90777214,Hoang Hoang,7/34D,3/30/1984,[email],252033650,QT
NV307,TK75379038,Vo Duyen,7/75H,8/9/1987,[email],307471995,QL
NV308,TK33387192,Hoang Dien,4/72E,6/1/1995,[email],493458475,BH
NV309,TK8791153,Huynh Cuc,5/72H,11/29/1970,[email],268975946,NS
NV310,TK84787636,Đo Huy,2/75A,4/22/1979,[email],225959507,QL
NV311,TK13032966,Ngo Hoa,3/41G,12/11/1976,[email],607310397,QL
NV312,TK23067832,Bui Luan,5/30H,12/28/1992,[email],752555845,NS
NV313,TK25535720,Phan Nguyet,7/25D,4/8/1985,[email],605907554,NS
NV314,TK72574723,Đang Hieu,6/14A,6/13/1990,[email],277474142,QT
NV315,TK29658396,Huynh Ly,6/74H,6/28/1970,[email],966071757,QT
NV316,TK9372919,Phan Minh,10/33D,3/21/1975,[email],482632294,NS
NV317,TK79535125,Phan Linh,6/60B,12/16/1992,[email],293467866,BH
NV318,TK16312370,Vo Minh,8/54C,11/25/1985,[email],616211275,NS
NV319,TK68198800,Ngo Ly,9/42C,12/13/1980,[email],729211414,BH
NV320,TK87911170,Vo Hung,8/81E,12/14/1971,[email],512780830,QT
NV321,TK56910929,Pham Han,7/24C,3/23/1972,[email],664590518,BH
NV322,TK82929971,Tran Dien,7/85H,4/3/1992,[email],136076130,QT
NV323,TK29495263,Bui Chinh,7/23F,11/15/1985,[email],336001309,QT
NV324,TK70451622,Ho Minh,3/14H,5/9/1977,[email],568024831,QT
NV325,TK9750047,Ngo Phuong,2/20D,9/22/1989,[email],734468755,QT
NV326,TK17687828,Ngo Luong,3/65G,6/20/1983,[email],350269805,QT
NV327,TK96849267,Vo Loan,5/15A,10/4/1981,[email],161360418,QT
NV328,TK6406115,Hoang Long,7/40A,11/15/1976,[email],473384377,QT
NV329,TK97674320,Duong An,7/90B,10/30/1971,[email],631834068,QT
NV330,TK70101286,Nguyen Danh,7/38A,6/7/1994,[email],948696983,BH
NV331,TK34548302,Nguyen Diem,8/15C,8/10/1985,[email],686894918,QL
NV332,TK55442352,Đang Dien,3/44E,12/24/1985,[email],287914130,QT
NV333,TK59620046,Tran Binh,1/36A,3/9/1999,[email],146539581,BH
NV334,TK6860356,Nguyen Phuoc,7/96H,9/22/1985,[email],513368093,QT
NV335,TK99767418,Tran Phuong,1/14G,3/29/1976,[email],844189306,QL
NV336,TK90165810,Đang Vu,4/14A,10/22/1985,[email],840341458,BH
NV337,TK89156840,Ngo Ly,8/16B,5/21/1988,[email],384612227,QL
NV338,TK36094013,Hoang Minh,10/21A,3/17/1983,[email],146807449,NS
NV339,TK82748293,Ngo Cat,10/18D,4/22/1990,[email],193477954,BH
NV340,TK15555940,Vu Hieu,5/72F,4/1/2002,[email],510953384,QT
NV341,TK3832741,Đang Huyen,8/86E,5/21/1995,[email],966923957,BH
NV342,TK81346169,Nguyen Phuc,2/63G,3/29/1978,[email],740923392,QT
NV343,TK8721281,Duong Nga,7/84B,9/3/1998,[email],115275883,NS
NV344,TK11345074,Đo Hoang,1/40B,9/12/1994,[email],680713086,BH
NV345,TK47093047,Duong Chinh,7/30E,8/14/1991,[email],868845632,QL
NV346,TK69733489,Vo Minh,1/62B,8/30/1980,[email],279387338,QL
NV347,TK48319789,Nguyen Loan,8/60F,8/5/1972,[email],296553121,QL
NV348,TK37044914,Bui Minh,6/23C,5/13/1991,[email],444024933,QL
NV349,TK21985562,Đang Linh,8/69C,7/22/1996,[email],173919757,QT
NV350,TK34963911,Pham Hung,7/78B,6/26/1998,[email],136073358,QT
NV351,TK75033439,Nguyen Nga,10/15F,3/12/2002,[email],352559326,QT
NV352,TK84448512,Vo Luan,5/45B,12/16/1971,[email],693577508,QL
NV353,TK88011812,Vu Bich,6/42F,4/21/1982,[email],601300796,QL
NV354,TK57813357,Pham Kim,8/87B,10/17/1998,[email],149708157,NS
NV355,TK22876648,Nguyen Nghi,9/81B,8/16/1980,[email],408952570,QL
NV356,TK64002916,Vu Quan,7/30E,8/13/1997,[email],904192933,BH
NV357,TK68411132,Phan An,5/73E,9/11/1974,[email],655884579,QL
NV358,TK52306218,Nguyen Phuc,3/85E,5/3/1996,[email],109365948,NS
NV359,TK94913581,Đo My,4/75G,10/17/1990,[email],306410960,BH
NV360,TK35026212,Ly Luan,4/99E,8/3/1997,[email],921864980,NS
NV361,TK45286745,Ngo Loan,5/78C,4/15/1970,[email],476615878,QT
NV362,TK68147417,Hoang Hung,3/11H,10/2/1970,[email],120682059,QT
NV363,TK12927147,Le Lien,9/47G,4/21/1988,[email],375223361,QT
NV364,TK34734905,Hoang Phuc,9/31D,7/2/1994,[email],427992763,QT
NV365,TK53022739,Le Phuong,3/25H,3/23/1985,[email],808778803,QL
NV366,TK98544572,Vo Hoang,7/66G,5/11/2000,[email],226954130,QL
NV367,TK19596069,Hoang Nghi,5/84B,8/21/1982,[email],388084641,BH
NV368,TK27562451,Tran Hoang,1/51H,11/18/1984,[email],929396897,QL
NV369,TK40107354,Ngo Phuong,8/90F,6/13/1998,[email],851692537,NS
NV370,TK49209309,Đo Huy,1/71C,5/11/1989,[email],412452263,NS
NV371,TK24433150,Vu Phuong,9/38E,4/10/1980,[email],996555586,NS
NV372,TK54401106,Bui Hung,5/28C,11/28/1994,[email],560896114,QT
NV373,TK45019491,Ho Cam,8/71D,6/16/1976,[email],117145214,NS
NV374,TK94341646,Le Vu,1/91B,3/30/1987,[email],315335902,QL
NV375,TK85250492,Phan Diep,2/62C,10/23/1987,[email],432531796,NS
NV376,TK25731149,Hoang Huy,4/96F,7/28/1983,[email],875221964,QT
NV377,TK6745918,Ho An,7/47H,4/4/2001,[email],500878562,BH
NV378,TK18711433,Nguyen Minh,8/84E,10/18/2002,[email],561879074,NS
NV379,TK92413582,Phan Binh,1/92H,11/6/1982,[email],612490950,QL
NV380,TK64674239,Le Phuc,5/11F,7/13/1985,[email],808415427,QT
NV381,TK8106114,Ngo Duyen,3/98H,3/9/1971,[email],355940252,QT
NV382,TK1501000,Vu Long,1/71A,12/7/1989,[email],577617785,BH
NV383,TK19560417,Ho Nghi,1/78F,6/25/1974,[email],779781500,NS
NV384,TK69937202,Ly Long,9/32E,7/27/1998,[email],546994598,QT
NV385,TK89376341,Tran Linh,7/53B,6/29/1973,[email],264008824,QL
NV386,TK81431035,Phan Quan,5/95H,6/25/1978,[email],869598460,QL
NV387,TK95099740,Bui Duyen,3/52H,3/7/1995,[email],284072275,NS
NV388,TK73527804,Huynh Huy,1/90D,9/4/1982,[email],806664048,QL
NV389,TK74738940,Huynh Dao,1/37A,7/20/2002,[email],343190791,NS
NV390,TK42556317,Đo Phuoc,4/67B,6/9/1997,[email],717103945,QL
NV391,TK72812551,Le Hoa,1/34C,9/9/2001,[email],496339606,BH
NV392,TK57234097,Đo Hung,3/25C,5/29/1971,[email],183585132,QL
NV393,TK97290974,Hoang Phuong,3/88H,5/25/1971,[email],506212345,NS
NV394,TK98949228,Vu Hoang,4/90E,5/1/1993,[email],123997842,BH
NV395,TK71902347,Pham Dao,6/40F,11/6/2002,[email],980042980,NS
NV396,TK18239053,Huynh Huy,2/80G,10/1/1979,[email],548599976,QL
NV397,TK12309494,Phan An,1/40H,10/27/1997,[email],334205801,NS
NV398,TK95587998,Tran Vu,1/32B,10/26/1970,[email],718393399,BH
NV399,TK82630861,Vu Binh,2/32G,4/8/1979,[email],252151512,QL
NV400,TK91995563,Duong Hung,7/12A,12/12/2001,[email],920669163,BH
NV401,TK85395187,Bui Cam,9/11A,10/16/2001,[email],395437538,QT
NV402,TK67408713,Ho Quan,1/99F,8/30/1994,[email],563040910,QL
NV403,TK51195084,Đo An,1/87A,11/21/1973,[email],929058585,NS
NV404,TK96371734,Đang Quan,6/18E,11/15/1974,[email],624813345,QL
NV405,TK19141232,Ngo Cam,4/84C,9/4/1992,[email],247000244,BH
NV406,TK13779008,Ngo Phuoc,6/19B,9/4/1997,[email],887136737,BH
NV407,TK80206848,Nguyen Chinh,7/86C,11/23/1985,[email],705708367,QL
NV408,TK26543029,Nguyen Hoang,2/59D,7/11/1990,[email],551695101,QL
NV409,TK62961857,Tran Cat,9/83F,4/17/1975,[email],845080623,NS
NV410,TK98763116,Đang Vu,8/12A,3/27/1994,[email],567847828,NS
NV411,TK96376153,Nguyen Cam,7/38B,7/15/1989,[email],195097781,NS
NV412,TK47642637,Vu Luan,3/68H,3/27/2000,[email],690767541,QL
NV413,TK19742224,Bui Binh,2/81E,12/11/1997,[email],419909339,NS
NV414,TK97746161,Hoang Long,9/26F,8/19/1979,[email],898421290,QL
NV415,TK89046133,Ly Han,1/69F,12/13/1986,[email],965227193,QT
NV416,TK12444539,Vo Danh,10/70B,12/6/1993,[email],728492869,BH
NV417,TK98275545,Pham Chau,7/41A,6/4/1979,[email],706005111,NS
NV418,TK81566903,Le Minh,1/43H,12/17/1975,[email],600213763,QT
NV419,TK93468615,Duong Chau,9/86H,5/29/1970,[email],793596837,NS
NV420,TK9507010,Huynh Phuc,2/52D,8/29/1982,[email],887980997,BH
NV421,TK57190221,Pham Chinh,8/92A,10/25/1974,[email],452627179,QT
NV422,TK72600894,Pham Hung,4/92E,5/26/1997,[email],176085429,QT
NV423,TK76927654,Tran Chi,10/85D,12/8/2002,[email],300189992,BH
NV424,TK58932424,Bui Hieu,5/53B,8/12/1994,[email],787271925,NS
NV425,TK18236370,Pham Cuc,4/69A,3/19/1978,[email],878122325,QL
NV426,TK11655148,Nguyen Minh,9/48C,7/26/2000,[email],595889366,QL
NV427,TK14319323,Ho Loan,5/14D,5/16/1978,[email],568805448,BH
NV428,TK4663771,Tran Danh,3/66F,6/1/1988,[email],857007645,QL
NV429,TK48428702,Vu Diep,7/96B,12/4/2001,[email],679893546,BH
NV430,TK10062664,Hoang Long,9/13G,3/2/1975,[email],633713935,NS
NV431,TK77708114,Nguyen Nguyet,2/80D,12/20/2000,[email],545779884,BH
NV432,TK41893833,Tran Hieu,10/30C,9/20/1977,[email],941838165,NS
NV433,TK35800634,Ly Dao,7/40B,11/5/2002,[email],791180113,QT
NV434,TK1878638,Vo Kim,9/14D,6/15/1984,[email],932896909,QL
NV435,TK80625405,Le Phuong,5/45E,5/13/1981,[email],202790539,QT
NV436,TK9872788,Bui Huy,5/47F,9/1/1981,[email],668569536,NS
NV437,TK10034336,Bui Diep,10/81H,3/8/2000,[email],937172642,QL
NV438,TK47609367,Ly Luan,10/69D,9/3/1976,[email],101594944,BH
NV439,TK89236120,Đo Loan,8/52B,10/16/1996,[email],310455707,NS
NV440,TK73331721,Đang Long,3/15C,9/21/1996,[email],892467901,QL
NV441,TK44976590,Hoang Chau,6/43D,4/11/1979,[email],226974161,BH
NV442,TK63335046,Nguyen Dien,3/28A,3/15/1973,[email],148283986,BH
NV443,TK57170599,Ly Nga,3/66D,7/7/1988,[email],770828097,NS
NV444,TK42089532,Ngo Minh,10/87C,3/19/1998,[email],265154844,BH
NV445,TK36889913,Vu Chinh,10/13C,4/8/1972,[email],487864347,QT
NV446,TK67559145,Đo Kim,5/59B,3/20/1979,[email],388718943,BH
NV447,TK83067952,Hoang My,5/72D,8/21/1973,[email],815943894,QL
NV448,TK57165161,Đo Kim,9/81G,5/23/1978,[email],975838675,BH
NV449,TK93671983,Vo Phuong,8/93E,3/22/1992,[email],225175140,NS
NV450,TK14811458,Hoang Hung,1/14D,3/8/1978,[email],325201612,BH
NV451,TK85085816,,6/57F,4/11/1973,[email],831997644,BH
NV452,TK2776493,,9/58G,3/7/1973,[email],502899141,QL
NV453,TK8822364,,4/40H,4/25/1981,[email],407665275,QT
NV454,TK90859120,,10/89D,10/27/1987,[email],171138311,QT
NV455,TK16790843,,10/73E,10/29/2002,[email],183717691,NS
NV456,TK74183093,,9/38C,10/10/1972,[email],720688124,QL
NV457,TK85065984,,5/21G,3/23/1986,[email],542120721,BH
NV458,TK30545296,,1/48F,7/22/1981,[email],932809961,BH
NV459,TK62717670,,2/22A,3/26/1997,[email],535526834,NS
NV460,TK12312061,,1/86D,5/1/1983,[email],244367631,BH
NV461,TK6273605,,8/91B,11/5/1999,[email],562620187,BH
NV462,TK90531114,,8/29A,9/23/1972,[email],422217366,BH
NV463,TK73640212,,10/76F,11/29/1973,[email],826797274,QL
NV464,TK19851235,,4/95H,6/4/1977,[email],954683459,NS
NV465,TK81953003,,8/17C,12/12/1979,[email],535270294,NS
NV466,TK44944908,,1/17E,10/9/1979,[email],450340357,BH
NV467,TK95179399,,10/67B,6/4/1997,[email],603904977,BH
NV468,TK34205685,,3/17D,3/17/1978,[email],977898163,QT
NV469,TK14671426,,3/39H,9/8/1992,[email],824694106,QL
NV470,TK58315363,,8/33B,8/11/1972,[email],105527801,NS
NV471,TK94133636,,5/60E,9/5/1988,[email],362475278,QT
NV472,TK41784880,,10/27F,5/21/1983,[email],152037269,QT
NV473,TK92502413,,9/73A,12/21/1997,[email],643833160,QT
NV474,TK20340373,,10/68A,3/2/1987,[email],254759994,BH
NV475,TK65124006,,9/51B,12/13/2000,[email],606006139,NS
NV476,TK1364558,,3/48E,8/19/1992,[email],833464561,QL
NV477,TK18749349,,6/61A,11/4/1980,[email],721279027,NS
NV478,TK85603703,,6/11D,11/29/1986,[email],333159271,NS
NV479,TK33078249,,10/77H,9/2/1999,[email],770273587,QL
NV480,TK15482070,,3/86C,10/20/1970,[email],154507798,BH
NV481,TK67413031,,10/16D,5/6/1978,[email],442743258,QL
NV482,TK6997820,,5/88G,7/1/1995,[email],126776090,NS
NV483,TK66373675,,2/22E,4/16/1974,[email],347239746,BH
NV484,TK97116947,,3/46F,5/25/1997,[email],604076295,BH
NV485,TK10044077,,1/47F,10/18/1984,[email],101965835,BH
NV486,TK14785508,,10/24B,3/4/1979,[email],494777431,QL
NV487,TK18760265,,3/47D,3/3/1974,[email],479118175,QL
NV488,TK27252940,,6/30E,8/2/2002,[email],702588675,BH
NV489,TK80637077,,4/98B,10/24/1987,[email],619718903,BH
NV490,TK17981107,,3/67D,3/28/2000,[email],366324079,BH
NV491,TK3044024,,7/63B,8/1/1970,[email],924744637,NS
NV492,TK77360971,,3/23A,8/18/2000,[email],641547205,BH
NV493,TK41545308,,2/27E,5/2/1973,[email],146817839,BH
NV494,TK28548007,,4/60E,5/13/1992,[email],548650136,QT
NV495,TK29218803,,2/19H,9/11/1998,[email],322278212,BH
NV496,TK52689581,,8/53B,5/19/1983,[email],964689664,QT
NV497,TK56511388,,7/39H,9/11/1974,[email],800244122,BH
NV498,TK458625,,3/21A,12/3/1995,[email],562209875,BH
NV499,TK20177724,,9/16F,4/19/2000,[email],915124996,QL
NV500,TK31518158,,5/78D,11/3/1991,[email],811255429,BH
